prefecture,date,positive,death,mobility,gdp,population
Tokyo,22084,240,6,-23.5,93.17747968966579,13822000
Tokyo,22091,334,5,-22.5,93.17747968966579,13822000
Tokyo,22098,652,0,-25.25,94.00827490701874,13822000
Tokyo,22105,1162,0,-25,94.34059299395993,13822000
Tokyo,22112,1483,1,-27.25,94.34059299395993,13822000
Tokyo,22119,1803,2,-26.5,94.34059299395993,13822000
Tokyo,22126,2240,4,-24.25,94.23489957977192,13822000
Tokyo,22133,2411,1,-23.5,93.97066604430195,13822000
Tokyo,22140,1847,7,-34.25,93.97066604430195,13822000
Tokyo,22147,1619,10,-27,93.97066604430195,13822000
Tokyo,22154,1384,10,-24.25,93.97066604430195,13822000
Tokyo,22161,1055,9,-25,95.10485327876798,13822000
Tokyo,22168,1230,13,-22.5,95.2938844845123,13822000
Tokyo,22175,1205,8,-19.25,95.2938844845123,13822000
Tokyo,22182,1045,10,-26.5,95.2938844845123,13822000
Tokyo,22189,1225,11,-16.75,96.70785765488272,13822000
Tokyo,22196,1226,10,-22.75,97.76833753266054,13822000
Tokyo,22203,1255,15,-19,97.76833753266054,13822000
Tokyo,22210,1058,11,-17.25,97.76833753266054,13822000
Tokyo,22217,1185,8,-17.25,97.78387339039408,13822000
Tokyo,22224,1412,6,-18,97.87708853679531,13822000
Tokyo,22231,2138,9,-17.75,97.87708853679531,13822000
Tokyo,22238,2946,9,-18.5,97.87708853679531,13822000
Tokyo,22245,2937,9,-19.75,97.87708853679531,13822000
Tokyo,22252,3086,23,-21.5,97.21380390942224,13822000
Tokyo,22259,3528,24,-20.5,97.10325647152672,13822000
Tokyo,22266,4221,31,-22.25,97.10325647152672,13822000
Tokyo,22273,5172,41,-22,97.10325647152672,13822000
Tokyo,22280,6122,25,-44.5,96.37775513593367,13822000
Tokyo,22287,12681,53,-30.75,95.4104200218096,13822000
Tokyo,22294,10787,40,-32,95.4104200218096,13822000
Tokyo,22301,8490,57,-35,95.4104200218096,13822000
Tokyo,22308,5961,104,-32.75,95.4104200218096,13822000
Tokyo,22315,4004,137,-32.25,,13822000
Tokyo,22322,2660,108,-28.25,,13822000
Tokyo,22329,2391,134,-30,,13822000
Tokyo,22336,1942,111,-27.5,,13822000
Tokyo,22343,1779,86,-28,,13822000
Tokyo,22350,1954,118,-31.375,,13822000
Tottori,21937,0,0,,99.99999962516532,560000
Tottori,21944,0,0,,99.94909429670352,560000
Tottori,21951,0,0,,99.82183097554898,560000
Tottori,21958,0,0,-1.125,99.82183097554898,560000
Tottori,21965,0,0,4.75,99.82183097554898,560000
Tottori,21972,0,0,.5,99.22384171289578,560000
Tottori,21979,0,0,-5.5,95.63590613697657,560000
Tottori,21986,0,0,-2,95.63590613697657,560000
Tottori,21993,0,0,8.5,95.63590613697657,560000
Tottori,22000,0,0,5.25,95.63590613697657,560000
Tottori,22007,0,0,3,90.44809796206741,560000
Tottori,22014,1,0,-3.75,88.37297469210374,560000
Tottori,22021,2,0,-15.25,88.37297469210374,560000
Tottori,22028,0,0,-19.5,88.37297469210374,560000
Tottori,22035,0,0,-19.25,87.18938899613592,560000
Tottori,22042,0,0,-19,85.61127473484547,560000
Tottori,22049,0,0,-13.75,85.61127473484547,560000
Tottori,22056,0,0,-12.5,85.61127473484547,560000
Tottori,22063,0,0,-8.75,85.61127473484547,560000
Tottori,22070,0,0,-6,92.44673766173591,560000
Tottori,22077,0,0,-7.25,92.44673766173591,560000
Tottori,22084,0,0,1,92.44673766173591,560000
Tottori,22091,0,0,-1.25,92.44673766173591,560000
Tottori,22098,1,0,-3.75,92.80275614335412,560000
Tottori,22105,1,0,-5,92.9451635360014,560000
Tottori,22112,0,0,-2,92.9451635360014,560000
Tottori,22119,1,0,3.5,92.9451635360014,560000
Tottori,22126,12,0,-2.75,93.16107647472209,560000
Tottori,22133,3,0,-.25,93.70085882152377,560000
Tottori,22140,0,0,12.5,93.70085882152377,560000
Tottori,22147,1,0,-10,93.70085882152377,560000
Tottori,22154,0,0,-8,93.70085882152377,560000
Tottori,22161,0,0,-9.333333,95.61238772203595,560000
Tottori,22168,10,0,-4.75,95.93097587212131,560000
Tottori,22175,3,0,5.75,95.93097587212131,560000
Tottori,22182,0,0,-.5,95.93097587212131,560000
Tottori,22189,0,0,2.75,96.78673418372783,560000
Tottori,22196,0,0,-.75,97.42855291743273,560000
Tottori,22203,0,0,3.5,97.42855291743273,560000
Tottori,22210,2,0,7.75,97.42855291743273,560000
Tottori,22217,1,0,8.75,97.34619025593415,560000
Tottori,22224,5,0,5.25,96.85201428694266,560000
Tottori,22231,9,0,7.5,96.85201428694266,560000
Tottori,22238,1,0,5.5,96.85201428694266,560000
Tottori,22245,5,0,-.75,96.85201428694266,560000
Tottori,22252,5,0,-2.75,95.97884959630404,560000
Tottori,22259,4,0,-2.25,95.83332214786431,560000
Tottori,22266,2,0,-13,95.83332214786431,560000
Tottori,22273,26,0,-7.75,95.83332214786431,560000
Tottori,22280,32,0,-42.5,93.80341670450132,560000
Tottori,22287,38,1,-32.25,91.0968761133507,560000
Tottori,22294,12,1,-18,91.0968761133507,560000
Tottori,22301,19,0,-20,91.0968761133507,560000
Tottori,22308,3,0,-14.75,91.0968761133507,560000
Tottori,22315,8,0,-17.5,,560000
Tottori,22322,0,0,-11.5,,560000
Tottori,22329,1,0,-16.75,,560000
Tottori,22336,2,0,-8,,560000
Tottori,22343,0,0,-10.25,,560000
Tottori,22350,0,0,-9.375,,560000
Toyama,21937,0,0,,100.0000002415739,1050000
Toyama,21944,0,0,,100.0328570329345,1050000
Toyama,21951,0,0,,100.114999011336,1050000
Toyama,21958,0,0,-3.25,100.114999011336,1050000
Toyama,21965,0,0,-.25,100.114999011336,1050000
Toyama,21972,0,0,-.5,99.40951020486652,1050000
Toyama,21979,0,0,-5,95.17657736604953,1050000
Toyama,21986,0,0,-3.25,95.17657736604953,1050000
Toyama,21993,0,0,-4,95.17657736604953,1050000
Toyama,22000,0,0,-2.75,95.17657736604953,1050000
Toyama,22007,10,0,-2.25,90.06408182587843,1050000
Toyama,22014,34,0,-6.75,88.01908360980998,1050000
Toyama,22021,51,1,-15.75,88.01908360980998,1050000
Toyama,22028,83,4,-28.5,88.01908360980998,1050000
Toyama,22035,34,6,-23,86.10163633265509,1050000
Toyama,22042,9,3,-20,83.54503996311526,1050000
Toyama,22049,4,4,-17.25,83.54503996311526,1050000
Toyama,22056,2,3,-14.5,83.54503996311526,1050000
Toyama,22063,0,1,-9,83.54503996311526,1050000
Toyama,22070,0,0,-5.25,89.97447897560112,1050000
Toyama,22077,0,0,-9.5,89.97447897560112,1050000
Toyama,22084,0,0,-1.75,89.97447897560112,1050000
Toyama,22091,0,0,-2.75,89.97447897560112,1050000
Toyama,22098,1,0,-4.5,90.77104748289301,1050000
Toyama,22105,2,0,-10.5,91.08967488580973,1050000
Toyama,22112,1,0,-3.75,91.08967488580973,1050000
Toyama,22119,4,0,-3.5,91.08967488580973,1050000
Toyama,22126,9,0,-1.75,91.36797979131516,1050000
Toyama,22133,41,0,.5,92.06374205507869,1050000
Toyama,22140,23,0,4,92.06374205507869,1050000
Toyama,22147,33,1,-3.25,92.06374205507869,1050000
Toyama,22154,44,1,-4.25,92.06374205507869,1050000
Toyama,22161,17,1,-4.25,94.11913335253254,1050000
Toyama,22168,6,0,-2.25,94.46169856877485,1050000
Toyama,22175,2,0,7.5,94.46169856877485,1050000
Toyama,22182,2,0,3.25,94.46169856877485,1050000
Toyama,22189,10,1,6.5,95.63523502971721,1050000
Toyama,22196,0,0,3.5,96.51538737542398,1050000
Toyama,22203,0,0,5.5,96.51538737542398,1050000
Toyama,22210,0,0,7.25,96.51538737542398,1050000
Toyama,22217,1,0,10.5,96.4932226850359,1050000
Toyama,22224,1,0,1.25,96.3602345427074,1050000
Toyama,22231,4,0,6.75,96.3602345427074,1050000
Toyama,22238,17,0,6.5,96.3602345427074,1050000
Toyama,22245,14,0,-2,96.3602345427074,1050000
Toyama,22252,3,0,-4.25,95.50819170493629,1050000
Toyama,22259,12,0,-3,95.36618456530779,1050000
Toyama,22266,20,0,-10.5,95.36618456530779,1050000
Toyama,22273,48,0,-8,95.36618456530779,1050000
Toyama,22280,35,0,-36.25,92.30617998329959,1050000
Toyama,22287,139,0,-25.25,88.22617387395532,1050000
Toyama,22294,86,1,-27.5,88.22617387395532,1050000
Toyama,22301,45,0,-20.5,88.22617387395532,1050000
Toyama,22308,25,0,-15.75,88.22617387395532,1050000
Toyama,22315,9,0,-18.5,,1050000
Toyama,22322,7,0,-13.5,,1050000
Toyama,22329,15,0,-19.5,,1050000
Toyama,22336,2,1,-9.75,,1050000
Toyama,22343,4,0,-10.25,,1050000
Toyama,22350,3,0,-5.75,,1050000
Wakayama,21937,0,0,,100.0000009610336,935000
Wakayama,21944,0,0,,99.95564878767289,935000
Wakayama,21951,0,0,,99.84476835427121,935000
Wakayama,21958,5,0,-11.5,99.84476835427121,935000
Wakayama,21965,8,0,.25,99.84476835427121,935000
Wakayama,21972,0,1,-2.25,99.26505769196002,935000
Wakayama,21979,1,0,-6.25,95.78679371809297,935000
Wakayama,21986,1,0,-1.5,95.78679371809297,935000
Wakayama,21993,2,0,4.75,95.78679371809297,935000
Wakayama,22000,0,0,2.25,95.78679371809297,935000
Wakayama,22007,7,0,-.5,91.0087595294128,935000
Wakayama,22014,15,0,-7.5,89.09754585394072,935000
Wakayama,22021,6,0,-14.5,89.09754585394072,935000
Wakayama,22028,13,0,-20.75,89.09754585394072,935000
Wakayama,22035,4,1,-22.5,87.6101520234922,935000
Wakayama,22042,0,0,-24.25,85.62696024956084,935000
Wakayama,22049,1,1,-18,85.62696024956084,935000
Wakayama,22056,0,0,-14.75,85.62696024956084,935000
Wakayama,22063,0,0,-12.5,85.62696024956084,935000
Wakayama,22070,0,0,-7.75,91.84648188819257,935000
Wakayama,22077,0,0,-13,91.84648188819257,935000
Wakayama,22084,0,0,-1.75,91.84648188819257,935000
Wakayama,22091,1,0,-3.75,91.84648188819257,935000
Wakayama,22098,0,0,-6.75,92.07499530654718,935000
Wakayama,22105,16,0,-15.5,92.16640067388903,935000
Wakayama,22112,9,0,-6.5,92.16640067388903,935000
Wakayama,22119,33,0,-3,92.16640067388903,935000
Wakayama,22126,45,0,-3,92.42992162402325,935000
Wakayama,22133,12,0,-.5,93.08872399935883,935000
Wakayama,22140,17,1,16.5,93.08872399935883,935000
Wakayama,22147,29,0,-10.333333,93.08872399935883,935000
Wakayama,22154,5,0,-10.666667,93.08872399935883,935000
Wakayama,22161,3,0,-13.666667,94.76308497368157,935000
Wakayama,22168,3,0,-5.75,95.04214513606871,935000
Wakayama,22175,0,0,-.5,95.04214513606871,935000
Wakayama,22182,4,0,-3.75,95.04214513606871,935000
Wakayama,22189,2,0,-.25,96.14345592569018,935000
Wakayama,22196,7,0,-5.5,96.96943901790625,935000
Wakayama,22203,6,0,1.25,96.96943901790625,935000
Wakayama,22210,17,0,2.5,96.96943901790625,935000
Wakayama,22217,3,0,3.75,96.89025297714407,935000
Wakayama,22224,13,0,-.25,96.41513673257097,935000
Wakayama,22231,38,0,1.75,96.41513673257097,935000
Wakayama,22238,58,0,1.75,96.41513673257097,935000
Wakayama,22245,62,2,-1.75,96.41513673257097,935000
Wakayama,22252,57,1,-5,95.79675206237663,935000
Wakayama,22259,51,0,-5.5,95.69368795067757,935000
Wakayama,22266,24,0,-11,95.69368795067757,935000
Wakayama,22273,18,0,-9.75,95.69368795067757,935000
Wakayama,22280,56,0,-26.25,91.73631344685398,935000
Wakayama,22287,111,1,-15.75,86.45981410842258,935000
Wakayama,22294,102,3,-16,86.45981410842258,935000
Wakayama,22301,127,1,-19.25,86.45981410842258,935000
Wakayama,22308,71,2,-16.25,86.45981410842258,935000
Wakayama,22315,45,1,-16.5,,935000
Wakayama,22322,39,1,-12,,935000
Wakayama,22329,12,1,-13.75,,935000
Wakayama,22336,4,1,-10.25,,935000
Wakayama,22343,4,0,-9.75,,935000
Wakayama,22350,11,0,-10.5,,935000
Yamagata,21937,0,0,,99.99999882664531,1090000
Yamagata,21944,0,0,,99.9829470684391,1090000
Yamagata,21951,0,0,,99.94031767292361,1090000
Yamagata,21958,0,0,-4.125,99.94031767292361,1090000
Yamagata,21965,0,0,-.75,99.94031767292361,1090000
Yamagata,21972,0,0,-.5,99.29695399874443,1090000
Yamagata,21979,0,0,-9.5,95.43677195366924,1090000
Yamagata,21986,0,0,-4.75,95.43677195366924,1090000
Yamagata,21993,0,0,-2.75,95.43677195366924,1090000
Yamagata,22000,0,0,-2.75,95.43677195366924,1090000
Yamagata,22007,13,0,-4,90.67270390794189,1090000
Yamagata,22014,25,0,-10.5,88.76707668965095,1090000
Yamagata,22021,23,0,-13.25,88.76707668965095,1090000
Yamagata,22028,5,0,-23.5,88.76707668965095,1090000
Yamagata,22035,2,0,-18,87.21237573893721,1090000
Yamagata,22042,1,0,-13.5,85.13944113798554,1090000
Yamagata,22049,0,0,-9,85.13944113798554,1090000
Yamagata,22056,0,0,-8.75,85.13944113798554,1090000
Yamagata,22063,0,0,-1.25,85.13944113798554,1090000
Yamagata,22070,0,0,.75,91.3783737145185,1090000
Yamagata,22077,0,0,-1,91.3783737145185,1090000
Yamagata,22084,0,0,4.75,91.3783737145185,1090000
Yamagata,22091,0,0,6,91.3783737145185,1090000
Yamagata,22098,1,0,.25,91.97066939940176,1090000
Yamagata,22105,1,1,-4,92.20758767335506,1090000
Yamagata,22112,4,0,.25,92.20758767335506,1090000
Yamagata,22119,0,0,6.5,92.20758767335506,1090000
Yamagata,22126,1,0,-1.5,92.42362410528378,1090000
Yamagata,22133,0,0,4,92.9637151851056,1090000
Yamagata,22140,0,0,14.5,92.9637151851056,1090000
Yamagata,22147,1,0,-6.3333335,92.9637151851056,1090000
Yamagata,22154,1,0,-6.3333335,92.9637151851056,1090000
Yamagata,22161,0,0,-6.3333335,95.0168875874604,1090000
Yamagata,22168,0,0,3.75,95.35908298785286,1090000
Yamagata,22175,0,0,13,95.35908298785286,1090000
Yamagata,22182,0,0,7.5,95.35908298785286,1090000
Yamagata,22189,0,0,13,96.40491594156445,1090000
Yamagata,22196,3,0,9.25,97.18929065684814,1090000
Yamagata,22203,0,0,12,97.18929065684814,1090000
Yamagata,22210,3,0,12.75,97.18929065684814,1090000
Yamagata,22217,2,0,15,97.14707675349429,1090000
Yamagata,22224,1,0,6.75,96.89379333337118,1090000
Yamagata,22231,10,0,8.5,96.89379333337118,1090000
Yamagata,22238,12,0,8.5,96.89379333337118,1090000
Yamagata,22245,24,0,1.25,96.89379333337118,1090000
Yamagata,22252,40,0,-3.25,95.85606056328334,1090000
Yamagata,22259,80,0,-5.25,95.68310510160202,1090000
Yamagata,22266,61,2,-10.5,95.68310510160202,1090000
Yamagata,22273,52,2,-8.25,95.68310510160202,1090000
Yamagata,22280,31,4,-30,93.52007260618977,1090000
Yamagata,22287,36,1,-21,90.63602927897344,1090000
Yamagata,22294,10,3,-15.5,90.63602927897344,1090000
Yamagata,22301,15,0,-19.25,90.63602927897344,1090000
Yamagata,22308,45,0,-15,90.63602927897344,1090000
Yamagata,22315,23,0,-21.5,,1090000
Yamagata,22322,8,2,-15.5,,1090000
Yamagata,22329,3,0,-19.25,,1090000
Yamagata,22336,6,0,-12.25,,1090000
Yamagata,22343,0,0,-10.25,,1090000
Yamagata,22350,11,0,-6,,1090000
Yamaguchi,21937,0,0,,99.99999959576805,1370000
Yamaguchi,21944,0,0,,99.93144689947746,1370000
Yamaguchi,21951,0,0,,99.76006515875102,1370000
Yamaguchi,21958,0,0,-2.625,99.76006515875102,1370000
Yamaguchi,21965,0,0,3.5,99.76006515875102,1370000
Yamaguchi,21972,0,0,1.25,99.11647763866696,1370000
Yamaguchi,21979,3,0,-5.5,95.25495251816257,1370000
Yamaguchi,21986,0,0,-2.75,95.25495251816257,1370000
Yamaguchi,21993,1,0,3.75,95.25495251816257,1370000
Yamaguchi,22000,2,0,4.25,95.25495251816257,1370000
Yamaguchi,22007,6,0,2,89.38209370873376,1370000
Yamaguchi,22014,11,0,-5.5,87.03295018496225,1370000
Yamaguchi,22021,7,0,-20.25,87.03295018496225,1370000
Yamaguchi,22028,1,0,-20.5,87.03295018496225,1370000
Yamaguchi,22035,4,0,-21.75,85.33288155981018,1370000
Yamaguchi,22042,2,0,-22.5,83.06612339294075,1370000
Yamaguchi,22049,0,0,-15,83.06612339294075,1370000
Yamaguchi,22056,0,0,-13.75,83.06612339294075,1370000
Yamaguchi,22063,0,0,-11.25,83.06612339294075,1370000
Yamaguchi,22070,0,0,-9.25,89.68315466170728,1370000
Yamaguchi,22077,0,0,-13.25,89.68315466170728,1370000
Yamaguchi,22084,0,0,-6,89.68315466170728,1370000
Yamaguchi,22091,0,0,-6.25,89.68315466170728,1370000
Yamaguchi,22098,0,0,-8.5,90.8255333295904,1370000
Yamaguchi,22105,0,0,-16.25,91.28248479674365,1370000
Yamaguchi,22112,5,0,-8,91.28248479674365,1370000
Yamaguchi,22119,7,0,-6.75,91.28248479674365,1370000
Yamaguchi,22126,9,0,-6.75,91.64824321259808,1370000
Yamaguchi,22133,18,0,-3.25,92.56263925223415,1370000
Yamaguchi,22140,7,0,-1.5,92.56263925223415,1370000
Yamaguchi,22147,28,0,-7.5,92.56263925223415,1370000
Yamaguchi,22154,53,0,-9.25,92.56263925223415,1370000
Yamaguchi,22161,20,0,-12.5,94.46159106408784,1370000
Yamaguchi,22168,10,1,-6.25,94.77808303273012,1370000
Yamaguchi,22175,1,0,-2.25,94.77808303273012,1370000
Yamaguchi,22182,3,1,-4.25,94.77808303273012,1370000
Yamaguchi,22189,3,0,-3.25,95.98825305726437,1370000
Yamaguchi,22196,8,0,-3.5,96.89588057566505,1370000
Yamaguchi,22203,0,0,-.75,96.89588057566505,1370000
Yamaguchi,22210,4,0,-2,96.89588057566505,1370000
Yamaguchi,22217,0,0,-1.75,96.76470560668052,1370000
Yamaguchi,22224,12,0,-4,95.97765579277333,1370000
Yamaguchi,22231,41,0,-2.25,95.97765579277333,1370000
Yamaguchi,22238,85,0,-3,95.97765579277333,1370000
Yamaguchi,22245,33,0,-5,95.97765579277333,1370000
Yamaguchi,22252,26,0,-7.75,95.54167250152065,1370000
Yamaguchi,22259,25,0,-8.5,95.46900861964521,1370000
Yamaguchi,22266,29,0,-11.25,95.46900861964521,1370000
Yamaguchi,22273,60,1,-11.75,95.46900861964521,1370000
Yamaguchi,22280,73,0,-27.5,89.99733084437415,1370000
Yamaguchi,22287,109,0,-27.5,82.7017604773461,1370000
Yamaguchi,22294,127,2,-16.75,82.7017604773461,1370000
Yamaguchi,22301,267,3,-21.75,82.7017604773461,1370000
Yamaguchi,22308,135,13,-16.5,82.7017604773461,1370000
Yamaguchi,22315,67,6,-17.5,,1370000
Yamaguchi,22322,52,8,-16,,1370000
Yamaguchi,22329,15,0,-16,,1370000
Yamaguchi,22336,13,3,-9.5,,1370000
Yamaguchi,22343,4,3,-13,,1370000
Yamaguchi,22350,4,1,-9.125,,1370000
Yamanashi,21937,0,0,,99.99999913808652,817000
Yamanashi,21944,0,0,,99.70842141261907,817000
Yamanashi,21951,0,0,,98.97947709895048,817000
Yamanashi,21958,0,0,-6.125,98.97947709895048,817000
Yamanashi,21965,0,0,1.75,98.97947709895048,817000
Yamanashi,21972,0,0,-2.5,98.31540654662204,817000
Yamanashi,21979,2,0,-11.25,94.33098323265141,817000
Yamanashi,21986,0,0,-6,94.33098323265141,817000
Yamanashi,21993,0,0,2.25,94.33098323265141,817000
Yamanashi,22000,2,0,-2.75,94.33098323265141,817000
Yamanashi,22007,10,0,-10.5,88.69957298275936,817000
Yamanashi,22014,21,0,-16.5,86.44700888280252,817000
Yamanashi,22021,14,0,-25.25,86.44700888280252,817000
Yamanashi,22028,3,0,-29.25,86.44700888280252,817000
Yamanashi,22035,4,0,-31.5,84.74465131683472,817000
Yamanashi,22042,0,0,-34.25,82.47484122887762,817000
Yamanashi,22049,1,0,-26.75,82.47484122887762,817000
Yamanashi,22056,3,0,-27.75,82.47484122887762,817000
Yamanashi,22063,4,1,-21,82.47484122887762,817000
Yamanashi,22070,3,0,-17.75,89.0799130053024,817000
Yamanashi,22077,4,0,-17.75,89.0799130053024,817000
Yamanashi,22084,1,0,-11,89.0799130053024,817000
Yamanashi,22091,2,0,-9.75,89.0799130053024,817000
Yamanashi,22098,1,0,-12.5,90.05365711473327,817000
Yamanashi,22105,1,0,-14.75,90.4431547585056,817000
Yamanashi,22112,2,0,-12.5,90.4431547585056,817000
Yamanashi,22119,8,0,-6,90.4431547585056,817000
Yamanashi,22126,17,0,-7.5,90.45450370235595,817000
Yamanashi,22133,27,0,8.75,90.48287606198177,817000
Yamanashi,22140,10,0,36.25,90.48287606198177,817000
Yamanashi,22147,27,0,.25,90.48287606198177,817000
Yamanashi,22154,6,2,7.875,90.48287606198177,817000
Yamanashi,22161,3,2,-6.125,92.8055861050201,817000
Yamanashi,22168,3,0,3.5,93.19270444552649,817000
Yamanashi,22175,1,1,6.75,93.19270444552649,817000
Yamanashi,22182,2,0,-6,93.19270444552649,817000
Yamanashi,22189,12,0,7.75,95.00146737679707,817000
Yamanashi,22196,3,0,-3.25,96.35803957524999,817000
Yamanashi,22203,2,0,3.5,96.35803957524999,817000
Yamanashi,22210,4,0,8.25,96.35803957524999,817000
Yamanashi,22217,13,0,10.75,96.34595277575197,817000
Yamanashi,22224,25,0,12.25,96.27343197876395,817000
Yamanashi,22231,42,0,13.75,96.27343197876395,817000
Yamanashi,22238,35,1,10.75,96.27343197876395,817000
Yamanashi,22245,20,1,1.25,96.27343197876395,817000
Yamanashi,22252,84,1,-6.75,94.91998836113021,817000
Yamanashi,22259,29,0,-7.25,94.69441442485791,817000
Yamanashi,22266,37,1,-9.25,94.69441442485791,817000
Yamanashi,22273,37,1,-9.25,94.69441442485791,817000
Yamanashi,22280,63,0,-18,93.24614210187242,817000
Yamanashi,22287,159,0,-16.75,91.31511233789173,817000
Yamanashi,22294,99,0,-22.75,91.31511233789173,817000
Yamanashi,22301,38,1,-20.25,91.31511233789173,817000
Yamanashi,22308,17,2,-20.5,91.31511233789173,817000
Yamanashi,22315,12,1,-19.25,,817000
Yamanashi,22322,15,1,-16,,817000
Yamanashi,22329,7,0,-16,,817000
Yamanashi,22336,4,1,-14,,817000
Yamanashi,22343,2,0,-16,,817000
Yamanashi,22350,10,0,-15.875,,817000
