prefecture,date,positive,death,mobility,gdp,population,gop
Hyogo,22007,70,1,-5.25,89.33072538479892,5484000,90.95776714285715
Hyogo,22014,172,3,-14,86.99631655202879,5484000,88.58244999999999
Hyogo,22021,138,5,-22,86.99631655202879,5484000,88.58244999999999
Hyogo,22028,116,5,-27.25,86.99631655202879,5484000,88.58244999999999
Hyogo,22035,39,4,-25,85.57898659654563,5484000,87.59448142857143
Hyogo,22042,25,6,-26.75,83.68921332256809,5484000,86.27719
Hyogo,22049,6,4,-21.75,83.68921332256809,5484000,86.27719
Hyogo,22056,0,2,-20,83.68921332256809,5484000,86.27719
Hyogo,22063,0,2,-14.5,83.68921332256809,5484000,86.27719
Hyogo,22070,0,0,-12.25,90.18296088803011,5484000,92.28783999999999
Hyogo,22077,0,1,-16.5,90.18296088803011,5484000,92.28783999999999
Hyogo,22084,3,0,-9.5,90.18296088803011,5484000,92.28783999999999
Hyogo,22091,3,0,-8,90.18296088803011,5484000,92.28783999999999
Hyogo,22098,7,2,-12,91.22798176158946,5484000,92.96201857142856
Hyogo,22105,25,0,-17,91.64599011101322,5484000,93.23168999999999
Hyogo,22112,97,0,-10,91.64599011101322,5484000,93.23168999999999
Hyogo,22119,180,0,-11.5,91.64599011101322,5484000,93.23168999999999
Hyogo,22126,298,0,-11.5,91.80466684233711,5484000,93.5143557142857
Hyogo,22133,324,2,-8.75,92.20135867064684,5484000,94.22101999999998
Hyogo,22140,263,1,-9.25,92.20135867064684,5484000,94.22101999999998
Hyogo,22147,228,1,-13.25,92.20135867064684,5484000,94.22101999999998
Hyogo,22154,140,4,-12,92.20135867064684,5484000,94.22101999999998
Hyogo,22161,87,1,-13.25,93.87145329721808,5484000,94.96420571428571
Hyogo,22168,116,1,-11.75,94.14980240164662,5484000,95.08807
Hyogo,22175,105,2,-4.25,94.14980240164662,5484000,95.08807
Hyogo,22182,99,2,-9,94.14980240164662,5484000,95.08807
Hyogo,22189,123,0,-6.5,95.36268348472136,5484000,95.62241857142858
Hyogo,22196,108,0,-8.75,96.2723442970274,5484000,96.02318000000001
Hyogo,22203,102,2,-6.25,96.2723442970274,5484000,96.02318000000001
Hyogo,22210,133,0,-3.75,96.2723442970274,5484000,96.02318000000001
Hyogo,22217,125,2,-4.5,96.26121636074024,5484000,96.15600571428573
Hyogo,22224,253,4,-7.5,96.1944487430172,5484000,96.95295999999999
Hyogo,22231,456,5,-5.75,96.1944487430172,5484000,96.95295999999999
Hyogo,22238,800,7,-5.5,96.1944487430172,5484000,96.95295999999999
Hyogo,22245,793,1,-7.75,96.1944487430172,5484000,96.95295999999999
Hyogo,22252,869,15,-9.75,95.37617542579001,5484000,96.85522857142857
Hyogo,22259,900,17,-10,95.23979653958546,5484000,96.83893999999999
Hyogo,22266,865,21,-12.75,95.23979653958546,5484000,96.83893999999999
Hyogo,22273,1120,47,-11.25,95.23979653958546,5484000,96.83893999999999
Hyogo,22280,1009,49,-33.25,95.38416081830758,5484000,95.7417457142857
Hyogo,22287,1752,43,-22,95.57664652327038,5484000,94.27882
Hyogo,22294,1718,35,-19.25,95.57664652327038,5484000,94.27882
Hyogo,22301,1582,46,-21.5,95.57664652327038,5484000,94.27882
Hyogo,22308,1084,49,-19.25,95.57664652327038,5484000,94.27882
Hyogo,22315,665,42,-19.25,95.1269612174666,5484000,94.99675999999999
Hyogo,22322,382,36,-16.5,95.1269612174666,5484000,94.99675999999999
Hyogo,22329,293,25,-18.75,95.1269612174666,5484000,94.99675999999999
Hyogo,22336,162,25,-14.5,95.1269612174666,5484000,94.99675999999999
Hyogo,22343,217,28,-14.5,95.68865184503741,5484000,95.57876999999999
Hyogo,22350,289,8,-10,95.68865184503741,5484000,95.57876999999999
Hyogo,22357,431,7,-8.75,95.68865184503741,5484000,95.57876999999999
Hyogo,22364,696,11,-5.75,95.68865184503741,5484000,95.57876999999999
Hyogo,22371,1245,12,-1.75,95.68865184503743,5484000,95.01071857142857
Hyogo,22378,1890,11,-10.75,,5484000,94.58468000000002
Hyogo,22385,2992,19,-14.5,,5484000,94.58468000000002
Hyogo,22392,3494,33,-11.5,,5484000,94.58468000000002
Hyogo,22399,3348,43,-25,,5484000,94.29034571428573
Hyogo,22406,2703,76,-23.25,,5484000,93.55451000000001
Hyogo,22413,2265,84,-16.5,,5484000,93.55451000000001
Hyogo,22420,1316,234,-20,,5484000,93.55451000000001
Hyogo,22427,816,76,-12.75,,5484000,93.55451000000001
Hyogo,22434,529,48,-11.5,,5484000,94.87235
Hyogo,22441,309,36,-12,,5484000,95.09199
Hyogo,22448,209,16,-13.75,,5484000,95.09199
Hyogo,22455,149,11,-9.875,,5484000,95.09199
Ibaraki,21937,0,0,,99.99999954790404,2877000,102.0751
Ibaraki,21944,0,0,,99.8969753137623,2877000,101.8166142857143
Ibaraki,21951,0,0,,99.63941472840794,2877000,101.1704
Ibaraki,21958,0,0,-4.75,99.63941472840794,2877000,101.1704
Ibaraki,21965,0,0,1,99.63941472840794,2877000,101.1704
Ibaraki,21972,0,0,-3.5,99.10714685648361,2877000,100.7492614285714
Ibaraki,21979,0,0,-9.25,95.91353962493758,2877000,98.22243000000002
Ibaraki,21986,0,0,-1,95.91353962493758,2877000,98.22243000000002
Ibaraki,21993,4,0,3.75,95.91353962493758,2877000,98.22243000000002
Ibaraki,22000,12,0,-2.25,95.91353962493758,2877000,98.22243000000002
Ibaraki,22007,48,2,-10.25,90.87149702219642,2877000,94.27420142857143
Ibaraki,22014,45,3,-14,88.85467998109995,2877000,92.69491000000001
Ibaraki,22021,30,0,-19.75,88.85467998109995,2877000,92.69491000000001
Ibaraki,22028,22,1,-25.75,88.85467998109995,2877000,92.69491000000001
Ibaraki,22035,4,2,-27.75,87.20709306874957,2877000,90.90238857142857
Ibaraki,22042,3,1,-26.75,85.01031051894905,2877000,88.51236000000002
Ibaraki,22049,0,0,-21,85.01031051894905,2877000,88.51236000000002
Ibaraki,22056,0,0,-23,85.01031051894905,2877000,88.51236000000002
Ibaraki,22063,0,1,-13.5,85.01031051894905,2877000,88.51236000000002
Ibaraki,22070,0,0,-11.25,90.54467545129476,2877000,93.38229
Ibaraki,22077,0,0,-13.25,90.54467545129476,2877000,93.38229
Ibaraki,22084,2,0,-8.75,90.54467545129476,2877000,93.38229
Ibaraki,22091,3,0,-10.75,90.54467545129476,2877000,93.38229
Ibaraki,22098,10,0,-11,91.71513186571869,2877000,93.67331857142858
Ibaraki,22105,16,0,-12.5,92.18331443148826,2877000,93.78972999999999
Ibaraki,22112,26,0,-11.5,92.18331443148826,2877000,93.78972999999999
Ibaraki,22119,17,0,-11.25,92.18331443148826,2877000,93.78972999999999
Ibaraki,22126,80,0,-10.5,92.30335583293081,2877000,94.56255285714285
Ibaraki,22133,75,0,-8.5,92.6034593365372,2877000,96.49460999999998
Ibaraki,22140,55,0,-7,92.6034593365372,2877000,96.49460999999998
Ibaraki,22147,51,1,-11.25,92.6034593365372,2877000,96.49460999999998
Ibaraki,22154,41,2,-10.75,92.6034593365372,2877000,96.49460999999998
Ibaraki,22161,39,1,-12,94.14048403919254,2877000,97.19417571428572
Ibaraki,22168,29,1,-10.5,94.39665482296844,2877000,97.31077000000002
Ibaraki,22175,12,1,-5.5,94.39665482296844,2877000,97.31077000000002
Ibaraki,22182,14,1,-13.75,94.39665482296844,2877000,97.31077000000002
Ibaraki,22189,38,0,-5.5,95.66090491491309,2877000,98.63769571428573
Ibaraki,22196,33,0,-10.5,96.60909248387158,2877000,99.63288999999999
Ibaraki,22203,19,1,-6.75,96.60909248387158,2877000,99.63288999999999
Ibaraki,22210,13,0,-4.5,96.60909248387158,2877000,99.63288999999999
Ibaraki,22217,29,0,-4.75,96.58609583005016,2877000,99.6091857142857
Ibaraki,22224,48,0,-4.25,96.44811590712163,2877000,99.46695999999999
Ibaraki,22231,149,0,-2.75,96.44811590712163,2877000,99.46695999999999
Ibaraki,22238,285,1,-4.5,96.44811590712163,2877000,99.46695999999999
Ibaraki,22245,286,2,-10.25,96.44811590712163,2877000,99.46695999999999
Ibaraki,22252,294,2,-10.75,95.35417312982624,2877000,98.73185714285714
Ibaraki,22259,155,5,-10,95.17184933361034,2877000,98.60933999999999
Ibaraki,22266,146,6,-10.25,95.17184933361034,2877000,98.60933999999999
Ibaraki,22273,174,1,-10.25,95.17184933361034,2877000,98.60933999999999
Ibaraki,22280,253,3,-22.5,95.75745364959401,2877000,98.60695285714284
Ibaraki,22287,580,2,-15.5,96.53825940423887,2877000,98.60377000000001
Ibaraki,22294,672,4,-18.75,96.53825940423887,2877000,98.60377000000001
Ibaraki,22301,550,9,-21,96.53825940423887,2877000,98.60377000000001
Ibaraki,22308,456,9,-18.75,96.53825940423887,2877000,98.60377000000001
Ibaraki,22315,324,16,-18.25,95.82268647847594,2877000,100.602
Ibaraki,22322,228,16,-14.75,95.82268647847594,2877000,100.602
Ibaraki,22329,211,9,-15.5,95.82268647847594,2877000,100.602
Ibaraki,22336,174,6,-12.5,95.82268647847594,2877000,100.602
Ibaraki,22343,235,7,-13.25,96.40545653223366,2877000,99.66573000000001
Ibaraki,22350,194,5,-10.75,96.40545653223366,2877000,99.66573000000001
Ibaraki,22357,215,2,-7.25,96.40545653223366,2877000,99.66573000000001
Ibaraki,22364,252,3,-4.75,96.40545653223366,2877000,99.66573000000001
Ibaraki,22371,225,1,-1.5,96.40545653223366,2877000,99.14450714285717
Ibaraki,22378,237,1,-10,,2877000,98.75359000000002
Ibaraki,22385,319,1,-9.25,,2877000,98.75359000000002
Ibaraki,22392,455,3,-5,,2877000,98.75359000000002
Ibaraki,22399,384,3,-6.75,,2877000,98.70903857142858
Ibaraki,22406,295,0,-8.75,,2877000,98.59766
Ibaraki,22413,448,2,-9.75,,2877000,98.59766
Ibaraki,22420,387,5,-16.5,,2877000,98.59766
Ibaraki,22427,317,5,-8.25,,2877000,98.59766
Ibaraki,22434,207,6,-9.25,,2877000,98.36137142857145
Ibaraki,22441,210,4,-7.75,,2877000,98.32199000000001
Ibaraki,22448,136,4,-8.5,,2877000,98.32199000000001
Ibaraki,22455,206,2,-8.375,,2877000,98.32199000000001
Ishikawa,21937,0,0,,100.0000001967734,1143000,102.0751
Ishikawa,21944,0,0,,99.89599070935444,1143000,101.7077
Ishikawa,21951,0,0,,99.63596699080708,1143000,100.7892
Ishikawa,21958,0,0,-2.75,99.63596699080708,1143000,100.7892
Ishikawa,21965,2,0,-1.75,99.63596699080708,1143000,100.7892
Ishikawa,21972,4,0,-4.25,98.98315226433293,1143000,99.93599428571429
Ishikawa,21979,0,0,-10,95.0662639054881,1143000,94.81676000000002
Ishikawa,21986,1,0,-9.25,95.0662639054881,1143000,94.81676000000002
Ishikawa,21993,1,0,-6.5,95.0662639054881,1143000,94.81676000000002
Ishikawa,22000,1,0,-5,95.0662639054881,1143000,94.81676000000002
Ishikawa,22007,34,0,-5.25,90.10543849788577,1143000,93.32443142857144
Ishikawa,22014,70,0,-11.25,88.12110833484483,1143000,92.72749999999999
Ishikawa,22021,65,4,-22.5,88.12110833484483,1143000,92.72749999999999
Ishikawa,22028,57,1,-37.25,88.12110833484483,1143000,92.72749999999999
Ishikawa,22035,29,10,-26.5,86.56914987034466,1143000,91.49578999999999
Ishikawa,22042,14,1,-25.75,84.49987191767777,1143000,89.85351000000001
Ishikawa,22049,9,5,-22.25,84.49987191767777,1143000,89.85351000000001
Ishikawa,22056,8,3,-19.5,84.49987191767777,1143000,89.85351000000001
Ishikawa,22063,3,1,-14.75,84.49987191767777,1143000,89.85351000000001
Ishikawa,22070,1,2,-11,90.79701587594732,1143000,93.09981000000002
Ishikawa,22077,0,0,-15.75,90.79701587594732,1143000,93.09981000000002
Ishikawa,22084,0,0,-7.5,90.79701587594732,1143000,93.09981000000002
Ishikawa,22091,1,0,-6.5,90.79701587594732,1143000,93.09981000000002
Ishikawa,22098,0,0,-8.5,91.46263321768296,1143000,94.03354571428569
Ishikawa,22105,0,0,-11.75,91.72888015437721,1143000,94.40703999999998
Ishikawa,22112,3,0,-8,91.72888015437721,1143000,94.40703999999998
Ishikawa,22119,10,0,-2.75,91.72888015437721,1143000,94.40703999999998
Ishikawa,22126,10,0,-5,91.6984744545736,1143000,94.68565142857142
Ishikawa,22133,41,1,-3,91.6224602050646,1143000,95.38217999999999
Ishikawa,22140,92,1,2.25,91.6224602050646,1143000,95.38217999999999
Ishikawa,22147,110,2,-11.125,91.6224602050646,1143000,95.38217999999999
Ishikawa,22154,58,2,-11.75,91.6224602050646,1143000,95.38217999999999
Ishikawa,22161,80,5,-14.25,93.74928267847709,1143000,95.03745428571428
Ishikawa,22168,26,4,-10.5,94.1037530907125,1143000,94.98
Ishikawa,22175,24,2,-1.75,94.1037530907125,1143000,94.98
Ishikawa,22182,22,3,-3.25,94.1037530907125,1143000,94.98
Ishikawa,22189,1,0,-3,95.03442017794451,1143000,95.45195428571428
Ishikawa,22196,3,0,-3.75,95.73242049336851,1143000,95.80592
Ishikawa,22203,15,0,-1.25,95.73242049336851,1143000,95.80592
Ishikawa,22210,3,2,-1,95.73242049336851,1143000,95.80592
Ishikawa,22217,14,0,3.5,95.78873355514818,1143000,95.94654714285714
Ishikawa,22224,10,0,-3,96.12661192582628,1143000,96.79030999999999
Ishikawa,22231,8,0,5.75,96.12661192582628,1143000,96.79030999999999
Ishikawa,22238,5,0,4.75,96.12661192582628,1143000,96.79030999999999
Ishikawa,22245,15,1,-2,96.12661192582628,1143000,96.79030999999999
Ishikawa,22252,22,0,-5.75,95.35906190588032,1143000,96.38085285714286
Ishikawa,22259,38,0,-7.75,95.23113690255597,1143000,96.31261000000002
Ishikawa,22266,50,0,-13.75,95.23113690255597,1143000,96.31261000000002
Ishikawa,22273,74,0,-12,95.23113690255597,1143000,96.31261000000002
Ishikawa,22280,71,1,-37.5,95.58578250103986,1143000,95.25727857142859
Ishikawa,22287,122,1,-33,96.05864329901837,1143000,93.85017000000002
Ishikawa,22294,98,2,-24.75,96.05864329901837,1143000,93.85017000000002
Ishikawa,22301,97,2,-27,96.05864329901837,1143000,93.85017000000002
Ishikawa,22308,40,2,-19.5,96.05864329901837,1143000,93.85017000000002
Ishikawa,22315,101,1,-22.5,96.09740807928846,1143000,96.14309000000002
Ishikawa,22322,119,1,-18,96.09740807928846,1143000,96.14309000000002
Ishikawa,22329,108,1,-24,96.09740807928846,1143000,96.14309000000002
Ishikawa,22336,61,1,-14.25,96.09740807928846,1143000,96.14309000000002
Ishikawa,22343,26,0,-17.5,96.44932826117653,1143000,94.20646999999998
Ishikawa,22350,9,0,-11,96.44932826117653,1143000,94.20646999999998
Ishikawa,22357,8,1,-6.75,96.44932826117653,1143000,94.20646999999998
Ishikawa,22364,7,1,-6.25,96.44932826117653,1143000,94.20646999999998
Ishikawa,22371,51,0,5,96.44932826117652,1143000,94.43612142857144
Ishikawa,22378,96,2,-8.75,,1143000,94.60836000000002
Ishikawa,22385,134,0,-14,,1143000,94.60836000000002
Ishikawa,22392,184,3,-7,,1143000,94.60836000000002
Ishikawa,22399,194,4,-13.25,,1143000,94.61544000000001
Ishikawa,22406,306,12,-11.5,,1143000,94.63314000000001
Ishikawa,22413,367,11,-12.75,,1143000,94.63314000000001
Ishikawa,22420,239,2,-18.5,,1143000,94.63314000000001
Ishikawa,22427,255,6,-14.5,,1143000,94.63314000000001
Ishikawa,22434,112,5,-12,,1143000,94.53584571428573
Ishikawa,22441,36,3,-11.5,,1143000,94.51963000000001
Ishikawa,22448,37,2,-9.5,,1143000,94.51963000000001
Ishikawa,22455,16,1,-5.75,,1143000,94.51963000000001
Iwate,21937,0,0,,100.0000011104944,1241000,102.0751
Iwate,21944,0,0,,99.89441682357669,1241000,101.1866142857143
Iwate,21951,0,0,,99.6304561062824,1241000,98.96540000000002
Iwate,21958,0,0,-3.25,99.6304561062824,1241000,98.96540000000002
Iwate,21965,0,0,0,99.6304561062824,1241000,98.96540000000002
Iwate,21972,0,0,.25,99.06523305280537,1241000,98.52237571428573
Iwate,21979,0,0,-6.5,95.67389473194315,1241000,95.86423000000001
Iwate,21986,0,0,-3,95.67389473194315,1241000,95.86423000000001
Iwate,21993,0,0,-1.75,95.67389473194315,1241000,95.86423000000001
Iwate,22000,0,0,-.5,95.67389473194315,1241000,95.86423000000001
Iwate,22007,0,0,-5.25,90.47961297129635,1241000,93.62845857142858
Iwate,22014,0,0,-5.75,88.40190026703762,1241000,92.73415
Iwate,22021,0,0,-5,88.40190026703762,1241000,92.73415
Iwate,22028,0,0,-15,88.40190026703762,1241000,92.73415
Iwate,22035,0,0,-16.25,86.99574229012221,1241000,91.61601142857141
Iwate,22042,0,0,-13.75,85.12086498756834,1241000,90.12515999999998
Iwate,22049,0,0,-8.5,85.12086498756834,1241000,90.12515999999998
Iwate,22056,0,0,-12,85.12086498756834,1241000,90.12515999999998
Iwate,22063,0,0,-4.5,85.12086498756834,1241000,90.12515999999998
Iwate,22070,0,0,-2.5,91.3950246587069,1241000,95.16665999999999
Iwate,22077,0,0,-1.25,91.3950246587069,1241000,95.16665999999999
Iwate,22084,0,0,1,91.3950246587069,1241000,95.16665999999999
Iwate,22091,0,0,.25,91.3950246587069,1241000,95.16665999999999
Iwate,22098,0,0,-3.25,92.06534869663413,1241000,94.57662428571427
Iwate,22105,0,0,-2,92.33347831180502,1241000,94.34060999999998
Iwate,22112,0,0,0,92.33347831180502,1241000,94.34060999999998
Iwate,22119,0,0,3.75,92.33347831180502,1241000,94.34060999999998
Iwate,22126,4,0,2.25,92.56469935431495,1241000,94.74009571428572
Iwate,22133,3,0,2.5,93.14275196058982,1241000,95.73880999999999
Iwate,22140,2,0,8.5,93.14275196058982,1241000,95.73880999999999
Iwate,22147,3,0,-7.6666665,93.14275196058982,1241000,95.73880999999999
Iwate,22154,7,0,-6.75,93.14275196058982,1241000,95.73880999999999
Iwate,22161,4,0,-7.6666665,94.72495660536312,1241000,97.11750714285714
Iwate,22168,0,0,2,94.98865737949201,1241000,97.34729000000002
Iwate,22175,0,0,9.75,94.98865737949201,1241000,97.34729000000002
Iwate,22182,0,0,6.25,94.98865737949201,1241000,97.34729000000002
Iwate,22189,1,0,9.75,95.97006677368155,1241000,98.22620428571429
Iwate,22196,0,0,9,96.70612381932372,1241000,98.88539000000002
Iwate,22203,2,0,10.5,96.70612381932372,1241000,98.88539000000002
Iwate,22210,1,0,11.75,96.70612381932372,1241000,98.88539000000002
Iwate,22217,0,0,14,96.68935903406837,1241000,98.71800714285715
Iwate,22224,3,0,5.25,96.58877032253629,1241000,97.71371000000001
Iwate,22231,45,0,6,96.58877032253629,1241000,97.71371000000001
Iwate,22238,62,0,4,96.58877032253629,1241000,97.71371000000001
Iwate,22245,54,3,-1.25,96.58877032253629,1241000,97.71371000000001
Iwate,22252,29,1,-3.5,95.83556126158624,1241000,98.74697857142857
Iwate,22259,82,5,-3,95.71002641809457,1241000,98.91918999999999
Iwate,22266,33,9,-6.5,95.71002641809457,1241000,98.91918999999999
Iwate,22273,37,4,-5.25,95.71002641809457,1241000,98.91918999999999
Iwate,22280,22,2,-26.5,95.83959802569299,1241000,98.35388285714285
Iwate,22287,35,1,-16,96.01236016915755,1241000,97.60014
Iwate,22294,38,0,-13.25,96.01236016915755,1241000,97.60014
Iwate,22301,21,0,-13,96.01236016915755,1241000,97.60014
Iwate,22308,8,2,-11.5,96.01236016915755,1241000,97.60014
Iwate,22315,18,2,-15,95.66275022185607,1241000,96.91146000000002
Iwate,22322,7,0,-11.5,95.66275022185607,1241000,96.91146000000002
Iwate,22329,32,1,-15.25,95.66275022185607,1241000,96.91146000000002
Iwate,22336,1,0,-9.25,95.66275022185607,1241000,96.91146000000002
Iwate,22343,1,0,-8,96.10444140986114,1241000,97.63895000000001
Iwate,22350,9,0,-7.25,96.10444140986114,1241000,97.63895000000001
Iwate,22357,23,0,-3.75,96.10444140986114,1241000,97.63895000000001
Iwate,22364,21,0,-3,96.10444140986114,1241000,97.63895000000001
Iwate,22371,96,0,-3.75,96.10444140986114,1241000,97.70609857142858
Iwate,22378,48,0,-4,,1241000,97.75645999999999
Iwate,22385,27,1,-.25,,1241000,97.75645999999999
Iwate,22392,69,0,2.5,,1241000,97.75645999999999
Iwate,22399,122,1,-.5,,1241000,97.7445542857143
Iwate,22406,121,3,3,,1241000,97.71478999999999
Iwate,22413,132,5,-2.25,,1241000,97.71478999999999
Iwate,22420,120,3,-5.5,,1241000,97.71478999999999
Iwate,22427,93,1,-2.5,,1241000,97.71478999999999
Iwate,22434,66,2,.25,,1241000,97.45058428571429
Iwate,22441,88,0,.25,,1241000,97.40655000000001
Iwate,22448,43,0,.5,,1241000,97.40655000000001
Iwate,22455,34,0,-2,,1241000,97.40655000000001
Japan,21937,3,0,,544602.9771794089,,102.0751
Japan,21944,8,0,,547325.4644366766,,101.6288428571429
Japan,21951,3,0,,554131.682579846,,100.5132
Japan,21958,29,1,-5.625,554131.682579846,,100.5132
Japan,21965,84,0,.5,554131.682579846,,100.5132
Japan,21972,105,5,-4,551249.9051028317,,100.0281957142857
Japan,21979,236,1,-10,533959.2402407452,,97.11816999999999
Japan,21986,320,17,-4.5,533959.2402407452,,97.11816999999999
Japan,21993,272,17,-1,533959.2402407452,,97.11816999999999
Japan,22000,784,15,-2.75,533959.2402407452,,97.11816999999999
Japan,22007,1928,37,-10,506374.7508835647,,92.31577
Japan,22014,3541,45,-17.25,495340.9551406925,,90.39481000000001
Japan,22021,3421,100,-24.25,495340.9551406925,,90.39481000000001
Japan,22028,2496,134,-29.75,495340.9551406925,,90.39481000000001
Japan,22035,1640,164,-27.75,490930.7340928125,,88.94948285714285
Japan,22042,760,97,-28.5,485050.4393623057,,87.02238
Japan,22049,408,123,-24.75,485050.4393623057,,87.02238
Japan,22056,223,83,-24.5,485050.4393623057,,87.02238
Japan,22063,273,59,-18,485050.4393623057,,87.02238
Japan,22070,274,21,-14.25,520305.5054970015,,92.95000000000002
Japan,22077,287,12,-16.5,520305.5054970015,,92.95000000000002
Japan,22084,379,29,-10,520305.5054970015,,92.95000000000002
Japan,22091,560,11,-12.75,520305.5054970015,,92.95000000000002
Japan,22098,1273,5,-13.75,520837.1247545417,,93.94210714285714
Japan,22105,2110,6,-16,521049.7724575578,,94.33894999999998
Japan,22112,3374,3,-15.25,521049.7724575578,,94.33894999999998
Japan,22119,5178,12,-12,521049.7724575578,,94.33894999999998
Japan,22126,8536,15,-12.5,522211.6217163387,,94.76176999999998
Japan,22133,9599,36,-10.75,525116.2448632907,,95.81881999999999
Japan,22140,7260,55,-11.25,525116.2448632907,,95.81881999999999
Japan,22147,6537,86,-14.25,525116.2448632907,,95.81881999999999
Japan,22154,5259,96,-13.5,525116.2448632907,,95.81881999999999
Japan,22161,3911,83,-14.75,532666.8487054572,,97.00042571428571
Japan,22168,3718,78,-12.25,533925.2826791516,,97.19736
Japan,22175,3439,60,-7.5,533925.2826791516,,97.19736
Japan,22182,2995,43,-13,533925.2826791516,,97.19736
Japan,22189,3498,50,-7.75,538495.4804890287,,98.14501714285714
Japan,22196,3576,30,-10.5,541923.1288464366,,98.85576000000002
Japan,22203,3683,45,-8,541923.1288464366,,98.85576000000002
Japan,22210,3946,45,-5.5,541923.1288464366,,98.85576000000002
Japan,22217,4814,56,-5.25,541882.1413432956,,98.87388571428573
Japan,22224,6367,48,-8.25,541636.2163244495,,98.98264000000002
Japan,22231,10060,71,-7.75,541636.2163244495,,98.98264000000002
Japan,22238,14322,93,-7.5,541636.2163244495,,98.98264000000002
Japan,22245,14369,138,-10.25,541636.2163244495,,98.98264000000002
Japan,22252,15330,233,-12.25,541071.1350427334,,98.42920000000001
Japan,22259,17623,243,-11.75,540976.954829114,,98.33695999999999
Japan,22266,18556,315,-14.5,540976.954829114,,98.33695999999999
Japan,22273,22093,357,-13.5,540976.954829114,,98.33695999999999
Japan,22280,23837,358,-34.75,538256.437717197,,97.67010714285713
Japan,22287,43823,435,-22.75,534629.0815679744,,96.78097000000001
Japan,22294,41988,458,-23,534629.0815679744,,96.78097000000001
Japan,22301,35220,595,-24.25,534629.0815679744,,96.78097000000001
Japan,22308,24249,632,-22.75,534629.0815679744,,96.78097000000001
Japan,22315,15585,675,-22,532135.3807288614,,97.35312999999998
Japan,22322,10365,542,-18.75,532135.3807288614,,97.35312999999998
Japan,22329,8807,523,-20.75,532135.3807288614,,97.35312999999998
Japan,22336,7059,404,-17,532135.3807288614,,97.35312999999998
Japan,22343,7228,365,-17.25,541504.6377031644,,97.8505
Japan,22350,7910,333,-14,541504.6377031644,,97.8505
Japan,22357,8908,242,-12.25,541504.6377031644,,97.8505
Japan,22364,11985,227,-7.25,541504.6377031644,,97.8505
Japan,22371,16807,171,-5.75,540696.5061782815,,97.52757428571429
Japan,22378,21218,173,-11.25,540090.4075346194,,97.28538000000002
Japan,22385,27761,240,-15.5,540090.4075346194,,97.28538000000002
Japan,22392,33278,328,-10.5,540090.4075346194,,97.28538000000002
Japan,22399,36435,410,-15.75,540090.4075346194,,97.11167714285715
Japan,22406,36767,523,-16.75,,,96.67742
Japan,22413,42989,613,-16.75,,,96.67742
Japan,22420,34686,797,-21.25,,,96.67742
Japan,22427,25410,659,-14,,,96.67742
Japan,22434,17526,605,-13.25,,,96.81726285714285
Japan,22441,12672,490,-13,,,96.84056999999999
Japan,22448,10017,350,-15,,,96.84056999999999
Japan,22455,10339,249,-12.375,,,96.84056999999999
Kagawa,21937,0,0,,100.0000003616809,962000,102.0751
Kagawa,21944,0,0,,99.86226324764633,962000,101.7320428571429
Kagawa,21951,0,0,,99.51792046255993,962000,100.8744
Kagawa,21958,0,0,-5.875,99.51792046255993,962000,100.8744
Kagawa,21965,0,0,3.5,99.51792046255993,962000,100.8744
Kagawa,21972,0,0,2.25,99.03058273168098,962000,100.8773571428571
Kagawa,21979,0,0,-5.5,96.10655634640726,962000,100.8951
Kagawa,21986,0,0,-3,96.10655634640726,962000,100.8951
Kagawa,21993,1,0,2.25,96.10655634640726,962000,100.8951
Kagawa,22000,0,0,3.5,96.10655634640726,962000,100.8951
Kagawa,22007,1,0,-3.5,90.78074173414981,962000,96.26879285714286
Kagawa,22014,6,0,-8.5,88.65041588924682,962000,94.41827000000001
Kagawa,22021,18,0,-21,88.65041588924682,962000,94.41827000000001
Kagawa,22028,2,0,-27.5,88.65041588924682,962000,94.41827000000001
Kagawa,22035,0,0,-27.75,87.18400987806193,962000,93.86945000000001
Kagawa,22042,0,0,-27.25,85.22880186314876,962000,93.13769000000001
Kagawa,22049,0,0,-20.75,85.22880186314876,962000,93.13769000000001
Kagawa,22056,0,0,-17.75,85.22880186314876,962000,93.13769000000001
Kagawa,22063,0,0,-16.25,85.22880186314876,962000,93.13769000000001
Kagawa,22070,0,0,-13.25,91.22212832006757,962000,98.75499000000001
Kagawa,22077,0,0,-15.25,91.22212832006757,962000,98.75499000000001
Kagawa,22084,0,0,-9,91.22212832006757,962000,98.75499000000001
Kagawa,22091,0,0,-9,91.22212832006757,962000,98.75499000000001
Kagawa,22098,0,0,-8.5,92.16323650863799,962000,97.46381857142858
Kagawa,22105,1,0,-14.5,92.53967978406617,962000,96.94735000000001
Kagawa,22112,15,0,-9,92.53967978406617,962000,96.94735000000001
Kagawa,22119,1,0,-9.25,92.53967978406617,962000,96.94735000000001
Kagawa,22126,1,0,-9.75,92.72829964670257,962000,97.36739571428573
Kagawa,22133,14,0,-8.75,93.19984930329359,962000,98.41750999999999
Kagawa,22140,5,1,-5,93.19984930329359,962000,98.41750999999999
Kagawa,22147,6,0,-12.25,93.19984930329359,962000,98.41750999999999
Kagawa,22154,7,0,-12.25,93.19984930329359,962000,98.41750999999999
Kagawa,22161,7,0,-16.25,94.92961307472714,962000,100.4888728571429
Kagawa,22168,5,1,-11.75,95.21790703663272,962000,100.8341
